X,Y,Id,Count
529615.150129021,181168.617514073,"0","2"
529620.190552983,181171.463237868,"0","1"
529541.685034392,181306.213277313,"0","1"
529489.041828468,181233.686670395,"0","1"
529479.713857006,181228.345135945,"0","1"
529437.15290693,181190.469340328,"0","1"
529382.83265576,181191.891077192,"0","3"
529397.950831024,181200.088316234,"0","1"
529463.689320131,181155.231013881,"0","1"
529468.192609354,181182.911794552,"0","2"
529518.814392152,181153.465217622,"0","1"
529530.653971579,181152.211699328,"0","1"
529520.615074437,181195.533549409,"0","1"
529460.481990659,181143.274709167,"0","1"
529470.319257769,181144.685892322,"0","1"
529464.441158059,181137.393572454,"0","2"
529480.956871246,181125.478221223,"0","1"
529469.785737837,181124.7324523,"0","1"
529485.24041499,181116.792935007,"0","2"
529477.10686623,181112.463918065,"0","3"
529424.308982993,181139.034969362,"0","2"
529417.324372129,181135.166743239,"0","1"
529424.060372993,181159.608363362,"0","1"
529431.252644419,181162.626247116,"0","1"
529437.25049884,181164.631602348,"0","1"
529420.789357384,181167.099240046,"0","1"
529410.150250855,181162.69898014,"0","2"
529374.73454739,181154.230390954,"0","3"
529375.654649097,181128.324545729,"0","3"
529384.732528287,181130.631545162,"0","1"
529386.75610867,181104.634759822,"0","1"
529392.309833196,181114.731241713,"0","3"
529391.708112926,181093.950181631,"0","1"
529432.388032471,181102.262675747,"0","1"
529443.692548978,181107.996809173,"0","1"
529448.88553301,181110.346243134,"0","1"
529455.363876441,181114.811677396,"0","2"
529451.369312111,181103.475430743,"0","2"
529440.454345191,181099.097901869,"0","4"
529434.274606154,181094.885598072,"0","5"
529429.402962092,181093.065163239,"0","2"
529477.250918349,181080.511741754,"0","5"
529484.450731312,181100.471253723,"0","5"
529470.610389814,181077.448382351,"0","3"
529463.947125146,181074.109154484,"0","3"
529454.664633399,181069.319340269,"0","1"
529448.507632469,181065.382903499,"0","5"
529442.4870461,181063.101674649,"0","4"
529427.093022954,181054.927155994,"0","4"
529402.325560651,181040.859342102,"0","1"
529395.707764547,181038.071845467,"0","4"
529389.596233055,181034.68714055,"0","1"
529381.852227868,181031.714717634,"0","3"
529376.70775457,181026.58385946,"0","2"
529357.396977791,181028.175357723,"0","1"
529396.28820375,181082.184983638,"0","2"
529406.492287176,181084.676911298,"0","1"
529347.424745705,181048.716909143,"0","1"
529343.442832139,181054.322179845,"0","2"
529339.59125564,181068.248973553,"0","3"
529281.65183014,181086.356010138,"0","1"
529347.109967398,181071.795751913,"0","1"
529303.991212894,181040.631623595,"0","4"
529293.395992507,181063.724210968,"0","2"
529286.644812674,181055.948342888,"0","2"
529284.201389313,181063.371017887,"0","1"
529296.32587751,181102.64440434,"0","5"
529306.255512728,181179.316141939,"0","3"
529320.318732526,181184.822914601,"0","2"
529362.664551799,181156.058382116,"0","3"
529365.151890514,181176.128560023,"0","2"
529274.165044231,180907.312597933,"0","1"
529299.361335081,180873.184663104,"0","1"
529324.815196114,180857.948735704,"0","1"
